train_type,weather,track_congestion,departure_delay,distance,speed,signal_delay,maintenance,arrival_delay
Express,Clear,0.18,77,547,95,1,1,87
Passenger,Foggy,0.9,4,89,65,30,0,80
Express,Stormy,0.38,40,532,90,7,0,83
Shatabdi,Rainy,0.75,90,414,105,19,0,131
Shatabdi,Cloudy,0.82,57,344,115,2,0,75
Passenger,Rainy,0.82,91,94,60,16,0,127
Passenger,Stormy,0.57,59,191,55,19,0,117
Rajdhani,Stormy,0.42,52,1188,120,4,0,88
Passenger,Cloudy,0.84,99,191,70,5,0,112
Shatabdi,Clear,0.52,38,342,105,10,0,56
Shatabdi,Rainy,0.23,70,370,105,20,0,98
Express,Stormy,0.9,19,287,100,23,0,97
Express,Stormy,0.42,81,215,95,28,0,142
Rajdhani,Rainy,0.46,88,661,125,14,0,109
Express,Rainy,0.83,40,575,90,12,1,98
Passenger,Cloudy,0.47,34,165,55,4,1,70
Rajdhani,Cloudy,0.92,115,763,130,29,0,150
Rajdhani,Stormy,0.47,112,915,135,0,1,151
Express,Cloudy,0.58,6,225,90,15,0,46
Passenger,Stormy,0.06,13,160,55,28,0,75
Shatabdi,Foggy,0.1,71,349,110,17,0,98
Passenger,Stormy,0.66,15,82,50,12,0,73
Rajdhani,Stormy,0.09,4,740,130,25,0,65
Express,Rainy,0.89,40,283,95,19,0,87
Rajdhani,Stormy,0.32,104,617,130,10,0,140
Shatabdi,Stormy,0.48,83,500,120,18,0,127
Rajdhani,Cloudy,0.79,31,632,140,30,0,77
Rajdhani,Cloudy,0.42,26,1020,140,24,0,58
Shatabdi,Cloudy,0.52,71,383,115,16,0,97
Passenger,Stormy,0.37,98,117,70,15,0,140
Express,Rainy,0.74,90,306,95,10,0,121
Passenger,Rainy,0.16,86,189,65,28,0,125
Passenger,Clear,0.36,56,115,65,6,0,69
Passenger,Cloudy,0.15,94,200,55,7,1,121
Express,Clear,0.14,42,567,95,3,0,49
Rajdhani,Foggy,0.64,96,894,130,9,0,123
Shatabdi,Cloudy,0.43,107,345,100,26,0,135
Passenger,Clear,0.06,72,77,60,9,0,78
Express,Stormy,0.47,24,257,90,5,0,71
Shatabdi,Rainy,0.76,72,472,105,5,0,96
Rajdhani,Stormy,0.35,51,697,125,4,0,82
Passenger,Rainy,0.32,92,196,50,8,0,111
Shatabdi,Foggy,0.33,51,475,120,29,0,103
Shatabdi,Rainy,0.38,28,356,105,15,0,63
Rajdhani,Stormy,0.87,96,1150,125,24,0,155
Passenger,Clear,0.88,14,65,70,28,0,68
Passenger,Stormy,0.45,87,102,70,15,1,155
Rajdhani,Cloudy,0.51,58,1177,120,17,0,88
Rajdhani,Rainy,0.78,95,823,140,2,1,127
Shatabdi,Clear,0.94,60,308,110,13,0,83
Rajdhani,Rainy,0.94,48,1059,135,12,1,104
Express,Clear,0.73,38,437,100,13,0,67
Passenger,Cloudy,0.3,119,78,50,25,0,155
Shatabdi,Cloudy,0.24,12,452,100,14,0,37
Shatabdi,Foggy,0.45,69,355,100,4,0,86
Passenger,Stormy,0.59,86,132,55,9,0,132
Express,Foggy,0.55,6,376,95,25,0,69
Passenger,Foggy,0.22,68,171,55,27,0,119
Rajdhani,Clear,0.56,53,1170,140,4,0,57
Shatabdi,Foggy,0.81,11,437,105,1,0,51
Shatabdi,Cloudy,0.77,75,485,120,6,0,93
Shatabdi,Cloudy,0.89,94,330,115,29,0,138
Express,Stormy,0.34,36,394,95,17,0,87
Rajdhani,Foggy,0.14,92,1080,130,29,0,129
Express,Cloudy,0.06,70,499,100,23,0,88
Rajdhani,Stormy,0.8,63,1163,130,8,0,109
Rajdhani,Foggy,0.2,101,960,125,4,0,109
Shatabdi,Stormy,0.08,108,319,100,24,1,167
Shatabdi,Cloudy,0.06,64,416,110,1,0,60
Rajdhani,Foggy,0.06,68,1164,135,0,1,95
Passenger,Clear,0.5,89,160,55,3,0,95
Passenger,Rainy,0.29,50,70,60,30,0,94
Shatabdi,Clear,0.13,48,396,120,15,1,79
Passenger,Stormy,0.93,12,185,50,7,0,72
Shatabdi,Rainy,0.86,72,468,100,5,0,100
Rajdhani,Clear,0.32,72,846,140,26,0,97
Rajdhani,Cloudy,0.76,88,680,140,23,0,115
Shatabdi,Rainy,0.59,78,452,115,24,0,121
Rajdhani,Foggy,0.26,70,984,135,5,0,86
Passenger,Cloudy,0.69,10,118,55,12,0,46
Passenger,Rainy,0.15,0,128,65,11,0,26
Rajdhani,Clear,0.07,45,1167,120,19,0,58
Passenger,Foggy,0.4,10,193,55,18,0,59
Passenger,Rainy,0.29,18,66,55,13,0,47
Passenger,Rainy,0.9,92,176,70,19,0,133
Rajdhani,Rainy,0.81,48,937,135,10,0,83
Express,Rainy,0.34,88,302,95,10,0,104
Rajdhani,Stormy,0.75,41,985,130,26,0,104
Shatabdi,Foggy,0.9,26,412,110,26,0,91
Passenger,Cloudy,0.28,19,158,65,2,0,32
Rajdhani,Stormy,0.08,46,1149,140,20,0,87
Passenger,Cloudy,0.63,5,194,65,30,0,63
Shatabdi,Clear,0.28,65,491,120,17,0,80
Rajdhani,Foggy,0.75,75,1112,125,11,0,110
Shatabdi,Clear,0.8,93,336,110,9,0,111
Passenger,Foggy,0.14,92,165,60,2,0,107
Passenger,Clear,0.66,21,112,70,5,0,41
Rajdhani,Cloudy,0.77,80,788,125,20,0,109
Express,Foggy,0.58,49,202,85,6,0,87
Shatabdi,Stormy,0.22,41,350,115,3,0,75
Passenger,Stormy,0.4,50,200,50,11,0,99
Passenger,Stormy,0.58,86,84,60,3,0,121
Express,Stormy,0.4,76,270,100,12,0,118
Express,Stormy,0.2,36,271,85,10,0,83
Shatabdi,Foggy,0.17,104,398,120,16,0,126
Rajdhani,Foggy,0.2,72,631,125,9,1,110
Rajdhani,Stormy,0.72,98,1107,140,16,1,168
Shatabdi,Foggy,0.54,54,326,105,9,0,83
Shatabdi,Foggy,0.83,15,498,105,6,0,59
Rajdhani,Cloudy,0.6,100,811,125,25,1,148
Express,Rainy,0.93,37,348,100,8,0,74
Shatabdi,Cloudy,0.92,100,405,100,8,0,115
Express,Foggy,0.49,73,523,90,20,0,116
Shatabdi,Foggy,0.51,35,477,110,14,0,81
Rajdhani,Rainy,0.82,101,1147,135,6,0,122
Passenger,Rainy,0.35,73,83,70,27,0,113
Shatabdi,Clear,0.14,100,417,100,3,0,88
Rajdhani,Cloudy,0.95,116,735,130,5,0,127
Express,Clear,0.41,39,571,85,13,0,59
Express,Stormy,0.66,1,204,90,26,1,105
Rajdhani,Clear,0.26,11,704,120,10,0,26
Express,Cloudy,0.11,72,204,100,20,0,89
Express,Foggy,0.6,56,311,80,28,1,138
Rajdhani,Rainy,0.92,40,743,125,8,0,70
Passenger,Clear,0.81,84,127,55,16,0,112
Shatabdi,Cloudy,0.5,14,361,115,20,0,58
Passenger,Rainy,0.17,110,195,65,11,0,120
Shatabdi,Clear,0.58,1,367,105,1,0,20
Passenger,Stormy,0.74,54,152,50,20,0,123
Passenger,Clear,0.51,26,89,70,10,0,53
Shatabdi,Rainy,0.68,93,361,100,7,1,133
Shatabdi,Rainy,0.65,84,489,105,3,1,120
Passenger,Cloudy,0.38,95,118,50,24,0,125
Shatabdi,Rainy,0.69,73,460,100,15,0,105
Express,Rainy,0.19,98,252,100,21,0,119
Shatabdi,Clear,0.27,60,393,115,29,0,93
Rajdhani,Cloudy,0.34,53,927,130,26,1,102
Shatabdi,Cloudy,0.25,66,311,115,2,0,64
Rajdhani,Clear,0.38,37,1177,130,23,0,64
Rajdhani,Cloudy,0.71,69,851,125,0,0,78
Shatabdi,Rainy,0.05,84,396,110,3,0,89
Shatabdi,Cloudy,0.69,11,311,105,28,0,59
Rajdhani,Clear,0.57,64,736,135,2,0,64
Passenger,Foggy,0.68,94,133,60,14,0,132
Shatabdi,Cloudy,0.15,57,419,110,13,1,86
Rajdhani,Rainy,0.47,109,722,120,5,0,114
Shatabdi,Cloudy,0.8,41,337,100,22,0,82
Passenger,Rainy,0.79,22,57,65,27,0,85
Rajdhani,Clear,0.77,17,724,120,1,0,35
Shatabdi,Stormy,0.58,117,319,100,2,0,149
Shatabdi,Rainy,0.16,120,418,100,5,0,120
Rajdhani,Clear,0.39,54,776,130,6,0,57
Express,Clear,0.6,78,325,90,15,0,100
Passenger,Foggy,0.17,25,184,55,20,0,71
Rajdhani,Rainy,0.48,100,1096,130,29,0,137
Shatabdi,Rainy,0.59,3,499,110,1,0,28
Express,Cloudy,0.14,84,323,90,17,0,94
Express,Cloudy,0.26,40,577,90,29,0,80
Express,Stormy,0.9,107,452,100,9,0,154
Rajdhani,Clear,0.35,78,806,125,10,0,89
Shatabdi,Stormy,0.82,9,395,115,18,1,99
Express,Foggy,0.76,62,532,90,5,0,99
Passenger,Cloudy,0.65,104,94,65,9,0,120
Shatabdi,Stormy,0.4,98,445,100,5,0,125
Rajdhani,Cloudy,0.35,9,843,130,10,0,34
Passenger,Foggy,0.06,26,113,50,11,0,57
Express,Foggy,0.49,48,379,100,12,1,104
Express,Cloudy,0.46,102,217,90,0,0,98
Shatabdi,Stormy,0.9,11,386,120,19,0,87
Express,Stormy,0.85,20,227,80,10,0,76
Passenger,Rainy,0.32,12,62,65,18,0,50
Shatabdi,Foggy,0.13,105,469,120,15,0,124
Shatabdi,Rainy,0.76,60,425,110,2,0,79
Rajdhani,Rainy,0.22,5,869,135,14,0,41
Express,Clear,0.13,44,477,95,24,0,71
Rajdhani,Stormy,0.67,119,1086,140,28,0,175
Shatabdi,Stormy,0.56,66,446,120,4,1,124
Express,Cloudy,0.78,16,221,95,2,0,42
Passenger,Rainy,0.87,117,67,50,12,0,151
Rajdhani,Clear,0.76,79,1135,135,3,0,81
Shatabdi,Clear,0.56,12,373,120,28,0,57
Rajdhani,Stormy,0.6,4,776,130,12,1,85
Shatabdi,Foggy,0.85,42,476,105,1,0,73
Rajdhani,Clear,0.93,29,737,130,23,0,74
Rajdhani,Stormy,0.63,24,1052,125,29,0,103
Passenger,Clear,0.51,20,66,60,22,0,61
Rajdhani,Clear,0.88,90,803,130,11,0,108
Shatabdi,Clear,0.27,62,452,115,5,0,63
Passenger,Cloudy,0.8,33,73,60,0,0,50
Express,Cloudy,0.63,86,305,90,20,0,122
Shatabdi,Cloudy,0.28,103,378,110,13,0,114
Express,Foggy,0.32,66,519,95,18,1,123
Passenger,Stormy,0.63,77,122,60,21,1,165
Passenger,Rainy,0.22,66,111,50,25,0,108
Passenger,Cloudy,0.7,83,177,60,8,0,102
Express,Rainy,0.7,28,551,100,20,0,75
Express,Rainy,0.14,16,579,90,23,0,56
Passenger,Clear,0.25,28,128,65,25,0,61
Rajdhani,Clear,0.47,110,1197,140,30,0,136
Shatabdi,Foggy,0.53,52,313,105,4,0,78
Rajdhani,Rainy,0.24,99,772,140,24,0,131
Express,Stormy,0.44,54,406,95,30,0,123
Shatabdi,Cloudy,0.25,112,388,110,4,1,127
Shatabdi,Clear,0.32,37,416,120,19,0,58
Express,Rainy,0.95,62,383,85,5,0,97
Express,Cloudy,0.7,16,308,80,18,0,59
Passenger,Stormy,0.61,76,62,50,20,0,138
Passenger,Foggy,0.68,26,52,60,13,0,77
Express,Foggy,0.8,13,461,100,3,0,56
Express,Rainy,0.8,25,383,95,9,0,64
Rajdhani,Rainy,0.26,1,691,120,26,0,48
Shatabdi,Clear,0.86,82,359,115,9,0,97
Rajdhani,Clear,0.14,97,646,120,27,1,136
Rajdhani,Stormy,0.29,93,695,130,26,0,140
Rajdhani,Rainy,0.8,88,1089,135,20,0,122
Shatabdi,Cloudy,0.14,116,451,115,25,0,132
Passenger,Stormy,0.08,87,83,65,29,0,147
Shatabdi,Rainy,0.64,1,480,120,24,0,57
Passenger,Stormy,0.52,89,74,65,21,0,146
Rajdhani,Cloudy,0.81,71,655,120,20,0,105
Rajdhani,Cloudy,0.12,62,928,125,10,0,64
Rajdhani,Foggy,0.79,10,1070,135,25,0,72
Passenger,Clear,0.93,95,54,50,12,0,117
Passenger,Stormy,0.56,83,166,60,11,0,127
Rajdhani,Rainy,0.69,14,699,125,0,0,37
Shatabdi,Clear,0.86,63,335,115,3,0,74
Rajdhani,Cloudy,0.46,100,795,130,3,0,100
Rajdhani,Foggy,0.64,64,737,135,0,0,87
Express,Stormy,0.21,104,265,80,12,0,140
Rajdhani,Foggy,0.93,117,854,130,12,0,156
Express,Cloudy,0.42,89,583,100,9,0,99
Express,Cloudy,0.24,91,348,90,29,0,126
Passenger,Clear,0.73,71,172,70,18,0,106
Passenger,Foggy,0.78,66,77,50,12,1,133
Express,Rainy,0.67,18,231,90,6,0,52
Express,Stormy,0.76,102,556,90,22,0,166
Passenger,Stormy,0.1,95,114,55,19,0,143
Express,Rainy,0.73,69,578,100,6,0,96
Express,Clear,0.22,22,576,100,3,0,26
Express,Cloudy,0.58,32,202,90,14,0,59
Passenger,Stormy,0.1,119,127,65,25,0,163
Passenger,Stormy,0.25,23,183,50,25,0,89
Shatabdi,Rainy,0.25,27,469,110,10,0,43
Rajdhani,Stormy,0.79,83,609,120,21,0,139
Express,Clear,0.66,41,395,80,12,0,67
Rajdhani,Foggy,0.09,114,797,130,16,1,155
Shatabdi,Cloudy,0.65,99,354,115,26,1,153
Rajdhani,Clear,0.72,19,624,135,22,0,59
Express,Rainy,0.42,57,522,95,13,0,83
Shatabdi,Stormy,0.11,95,449,100,22,0,137
Passenger,Rainy,0.6,36,162,65,12,0,67
Passenger,Cloudy,0.32,113,145,50,17,0,132
Shatabdi,Rainy,0.24,94,485,110,6,0,103
Express,Cloudy,0.25,106,329,85,3,0,104
Shatabdi,Rainy,0.14,92,448,115,30,0,120
Shatabdi,Rainy,0.61,115,349,110,15,0,140
Express,Stormy,0.56,103,361,95,5,1,155
Rajdhani,Rainy,0.81,17,939,135,14,0,60
Shatabdi,Cloudy,0.63,10,371,105,28,0,56
Shatabdi,Stormy,0.57,98,451,105,29,1,181
Express,Rainy,0.4,114,595,100,23,0,140
Shatabdi,Foggy,0.38,1,469,105,27,0,62
Express,Cloudy,0.56,72,537,85,23,0,108
Passenger,Rainy,0.26,85,102,70,29,0,119
Shatabdi,Clear,0.93,41,326,120,20,0,81
Express,Foggy,0.64,46,500,80,16,0,91
Passenger,Foggy,0.76,113,51,70,28,1,190
Express,Cloudy,0.38,91,260,85,13,0,108
Rajdhani,Foggy,0.24,20,1020,120,7,1,67
Shatabdi,Stormy,0.18,21,366,105,16,0,71
Shatabdi,Rainy,0.9,27,414,120,15,0,73
Express,Stormy,0.64,33,285,90,29,0,109
Rajdhani,Cloudy,0.15,25,1135,140,21,0,48
Shatabdi,Stormy,0.5,15,323,115,21,1,104
Rajdhani,Stormy,0.43,111,644,140,13,0,153
Rajdhani,Rainy,0.58,94,1189,120,13,1,137
Shatabdi,Rainy,0.59,69,404,110,6,1,109
Rajdhani,Cloudy,0.67,40,1018,130,3,0,54
Rajdhani,Stormy,0.38,35,1006,125,13,0,82
Rajdhani,Rainy,0.94,73,952,135,23,1,141
Express,Foggy,0.75,20,251,85,16,0,72
Shatabdi,Cloudy,0.4,81,301,100,26,1,136
Shatabdi,Rainy,0.25,10,455,100,23,0,53
Shatabdi,Cloudy,0.63,56,302,105,27,0,99
Shatabdi,Stormy,0.51,89,359,120,5,0,119
Express,Clear,0.95,99,404,90,21,0,134
Shatabdi,Clear,0.54,92,443,120,11,0,104
Express,Foggy,0.89,73,202,90,5,0,110
Rajdhani,Stormy,0.49,31,947,135,21,0,90
Shatabdi,Rainy,0.11,81,356,105,25,0,115
Shatabdi,Rainy,0.27,11,402,110,2,0,26
Express,Stormy,0.29,95,549,85,15,0,135
Passenger,Cloudy,0.26,106,113,70,11,0,117
Shatabdi,Stormy,0.91,108,423,110,19,0,166
Express,Stormy,0.3,28,584,100,4,1,88
Shatabdi,Stormy,0.36,110,475,105,14,0,150
Shatabdi,Clear,0.66,48,448,100,10,0,71
Passenger,Cloudy,0.29,78,137,60,5,0,81
Passenger,Rainy,0.82,35,165,55,18,1,106
Shatabdi,Rainy,0.77,71,410,115,6,1,116
Rajdhani,Cloudy,0.95,108,1129,140,23,0,141
Shatabdi,Foggy,0.14,20,315,105,26,0,70
Passenger,Stormy,0.55,103,115,60,0,0,132
Express,Stormy,0.57,83,475,85,24,0,142
Rajdhani,Clear,0.39,36,1074,125,27,0,72
Rajdhani,Clear,0.12,43,833,130,10,0,50
Rajdhani,Rainy,0.85,99,971,140,16,0,129
Shatabdi,Cloudy,0.7,84,364,100,6,0,102
Shatabdi,Foggy,0.52,10,326,110,19,0,69
Passenger,Cloudy,0.27,36,163,55,4,0,40
Rajdhani,Foggy,0.93,69,878,140,14,1,137
Rajdhani,Stormy,0.44,81,1146,130,29,0,142
Rajdhani,Rainy,0.38,33,759,130,0,1,62
Shatabdi,Foggy,0.9,61,376,100,24,0,119
Shatabdi,Stormy,0.39,52,443,115,12,0,99
Rajdhani,Cloudy,0.29,54,845,140,24,0,82
Passenger,Rainy,0.63,68,118,65,6,0,91
Rajdhani,Stormy,0.46,89,1103,125,10,1,141
Express,Clear,0.3,16,566,95,23,1,66
Rajdhani,Rainy,0.47,101,632,130,2,0,108
Rajdhani,Cloudy,0.22,107,856,135,26,1,140
Shatabdi,Stormy,0.65,26,421,115,21,0,96
Shatabdi,Rainy,0.48,38,350,110,28,1,103
Shatabdi,Cloudy,0.76,74,330,115,25,0,116
Express,Rainy,0.74,31,280,95,2,0,58
Passenger,Cloudy,0.68,101,77,55,15,0,134
Rajdhani,Cloudy,0.07,48,966,125,8,0,52
Passenger,Stormy,0.68,24,195,55,17,0,93
Express,Clear,0.53,57,351,90,17,0,81
Shatabdi,Stormy,0.82,99,458,105,10,0,147
Rajdhani,Cloudy,0.52,63,1164,125,19,0,88
Shatabdi,Stormy,0.64,5,333,105,27,1,100
Shatabdi,Stormy,0.63,49,468,115,16,0,105
Express,Stormy,0.7,1,306,95,29,0,78
Rajdhani,Rainy,0.76,7,872,140,1,0,33
Shatabdi,Cloudy,0.53,24,349,120,21,0,60
Rajdhani,Clear,0.74,73,966,135,22,0,105
Express,Stormy,0.41,43,536,85,17,0,97
Passenger,Stormy,0.94,41,145,65,24,0,122
Express,Stormy,0.54,48,592,100,29,0,117
Rajdhani,Clear,0.7,36,616,140,4,0,46
Express,Cloudy,0.82,2,595,90,29,0,64
Express,Clear,0.08,45,279,85,8,0,51
Passenger,Clear,0.56,72,105,50,23,0,107
Shatabdi,Stormy,0.63,4,487,120,12,1,79
Rajdhani,Clear,0.83,29,611,135,1,0,37
Express,Rainy,0.5,28,278,80,21,0,72
Shatabdi,Cloudy,0.44,100,400,105,4,0,102
Rajdhani,Rainy,0.13,64,1044,125,24,1,114
